"Strain","Phylum","Class","Order","Family","Genus","Species","Rate","Dataset","RateType","T_opt"
"Streptococcus pyogenes","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","pyogenes",0.018,"DeLong2010","Active Metabolic Rate",NA
"Lactococcus lactis","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","lactis",0.0167,"DeLong2010","Active Metabolic Rate",NA
"Neisseria gonorrhoeae","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Neisseria","gonorrhoeae",0.00825,"DeLong2010","Active Metabolic Rate",NA
"Streptococcus pneumoniae","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","pneumoniae",0.008,"DeLong2010","Active Metabolic Rate",NA
"Streptococcus thermophilus","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","thermophilus",0.00116923076923077,"DeLong2010","Active Metabolic Rate",NA
"Neisseria meningitidis","Proteobacteria","Betaproteobacteria","Neisseriales","Neisseriaceae","Neisseria","meningitidis",0.0165333333333333,"DeLong2010","Active Metabolic Rate",NA
"Streptococcus agalactiae","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","agalactiae",0.0325,"DeLong2010","Active Metabolic Rate",NA
"Aerobacter aerogenes","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","aerogenes",0.06125,"DeLong2010","Active Metabolic Rate",NA
"Enterococcus cecorum","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus","cecorum",0.0405,"DeLong2010","Active Metabolic Rate",NA
"Vibrio sp. DW1","Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio",NA,0.0708888888888889,"DeLong2010","Active Metabolic Rate",NA
"Bdellovibrio bacteriovorus","Proteobacteria","Oligoflexia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio","bacteriovorus",0.01264,"DeLong2010","Active Metabolic Rate",NA
"Staphylococcus epidermidis","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","epidermidis",0.0334,"DeLong2010","Active Metabolic Rate",NA
"Pseudomonas aeruginosa","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","aeruginosa",0.89,"DeLong2010","Active Metabolic Rate",NA
"Rhizobium leguminosarum","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","leguminosarum",0.0166666666666667,"DeLong2010","Active Metabolic Rate",NA
"Zymomonas mobilis","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Zymomonas","mobilis",0.0875,"DeLong2010","Active Metabolic Rate",NA
